pk_clientes;business_family;business_unit;customer;customer_type;line_of_business;regional_sales_mgr;search_type
6151f5615b55fff035a0ef0dc38c6ce53c1091312c04eef8617e99f9a210bec9;R3;1;Ravenwerks Shop;G3;Não informado;S5;C
aac2f687bc7651caa3bd1cbabd05b095c05cf5453e4f2b0512e030673effa073;R3;1;Teca-Print Shop;G2;Não informado;S16;C
22b5c9e3362fedb39883cea7667a3ce7b368f17598fea1b2db59b6c421e1960c;R3;1;Miles Supermarket;G2;Não informado;S1;C
64e3841749630771e3ad56fdfa4ae9a7de7418058feaee301fa6c3b90eb6d086;R2;1;UNIS Supermarket;G2;Não informado;S5;C
7ac3b180719d90650257fbe1a0c83625db290a7ba66634e1231185b5ef76d8f4;R3;1;Zentrum Market;G2;Não informado;S16;C
08de67ad32a17ba63b74a1c5d8b23af433e77dc28a733ee984eee518bbb97c1e;R3;1;XVT Shop;G2;Não informado;S1;C
156e7e84dd786cf332e6a2c6d4bbf1c57733180ba4c8d81cee281722b0f04156;R3;1;RFI Superstore;G2;Não informado;S3;C
422c0977de262b3118948f9b23ebf0f909bd63e94e188e5e269f20ebc749d2f2;R3;1;R2J2 Shop;G2;M1;S16;C
0c949796b8c190656503d20702796ae3d76c40db455e432642d14ef3fbc9c5a8;R1;1;Screen Supermarket;G2;Não informado;S20;C
1a23f30c5fb31b5b6e80d7344b70ac91f31800a5d9ed597ac48512250e8c383e;R3;1;Talkland Shop;G1;M1;S19;C
00e9bd2d637b116315bb0e7ab7baf9cbd7e1d5d2162759bc3fb44cc75d6594d6;R2;1;IBVA Shop;G2;Não informado;S5;C
2f29d0c9adbf983e8ea5ce73af8fda63005256e71b03dacc51df1040ff4ad568;R3;1;Pinnacle Supermarket;G2;M1;S16;C
6087c0ae4541369ccb55bb16c828d149e482705c0034a124b9c164e4a4a282b7;R3;1;Harbor Store;G1;M1;S19;C
036bc9643e009a495a9b11dee9b08c5aba611a538d1ce79ab6b9676a52718229;R2;1;Zephyr Shop;G2;Não informado;S5;I
a2f8537451e6f6d71147a5cc2028bd433cd183a8fecd32a446e1086bf7f072a7;R3;1;Ilog Shop;G2;Não informado;S16;C
3e3db0cf3d7bf359159653410e51e983dcafb1150e70c0c71c7c7091e9657387;R3;1;Valley Market;G2;M1;S16;C
bdf896bf1b7ce7475b5f35c15a070c9550321c2f61217109e522fe703c474ecf;R2;1;Venable Shop;G2;Não informado;S5;C
e9012c7824b6f38a0dbf40aed4f8e7aa261e4dcdca1fa74b9e890a64110e6d71;R3;1;Lamson Store;G2;Não informado;S3;C
51eb375299f8dc36285bca7cbaf3356ab7c8d24b6df8480149d3cf9d28d86b8b;R3;1;LiveWire Supermarket;G2;Não informado;S16;C
692beba195f556f675da4ddd6baaa3f0a0a9db1918604ff9a019e20b67cb533e;R3;1;Diss Gigastore;G2;M1;S16;C
2ebf999cb22e1cd2d22c35a6a0c1e2e94c1a23158c52a99a596dff6b90c9960f;R3;1;Fokas Midstore;G2;M1;S16;C
4dffdae6944792edcea476d609f22ad6b253803a1e1e060260306d9863c4cded;R3;1;XCOM Shop;G2;Não informado;S16;C
3da6bb1fa2e27ab7254b7fc2300336df0df8faeafcc2c78629b72e0e170443dd;R2;1;CAM Market;G2;Não informado;S1;C
d9a60bc61ba90855bd8af835bb2c2dba6c5f97411c1f61bca0ee35dcfa88e740;R3;1;Safetynet Shop;G2;Não informado;S1;C
fc89122b7d31a90fd3be0c02cd9df88c892bbb17e118e7711d93db025f544f5e;R3;1;Chas Market;G2;Não informado;S16;I
2c0d48f278e0c11b84c5a5d38630442de61693b2a51d27f64ec2b8e92aeb67df;R3;1;C Supermarket;G2;Não informado;S16;C
85598958f1d8286335cb0479eebde846dd5a5218cd61a5b411aadde186f53614;R1;1;Dci Shop;G3;Não informado;S21;C
865fdbcaf53b51a7b7e39f8cc1624cc053b35a7e33c9ce17c439688a7a474689;R3;1;Quantum Shop;G1;M1;S16;C
d51b1895981cab073e397280a9f4d1312de7a3d7932918ca7173e24ee36e7a38;R3;1;High Supermarket;G2;Não informado;S16;C
e4aa768c2d4ed3b0ef24f3a7292fd37a4cb341720a063e6af4760c8d99bb8afb;R3;1;Dayton Supermarket;G2;Não informado;S16;C
ef301bee2028f0ae4e919546d4d3ab99756bf861f0f8e4da2f8d69cc537e61ae;R3;1;Joy Supermarket;G1;M1;S19;C
7de32356c9b2721d9e5be7b19e7b63b84b2c9629aa6c88fb6155dae0b0e362c3;R3;1;Quantex Supermarket;G2;Não informado;S1;C
d966f2bb6be6074c32c85c3131380225b42c30f7ecf756c5a67f70f8e2285c87;R3;1;Active Shop;G1;M1;S19;C
8021fb29f2f8ff00749413405b9b06a218a741120fbf545838e5be47e6d2aa4b;R3;1;Transylvania Supermarket;G1;M1;S19;C
3ee5bf47a7fb84f714756d452243d991e51d79eeea2eb57a8b61d528fd7cb782;R1;1;Betacorp Shop;G2;Não informado;S11;C
ac8adefcaf3f1a43f27d96a8f0e94447cdfac7cdc56d35fa23b92b56a02806bf;R3;1;A&R Market;G2;Não informado;S9;C
295dba025d74f4e22a490160da7157983913f40333878989580780e8f2db9646;R3;1;U. Supermarket;G3;Não informado;S17;C
efa05d39cc0ce9a2c659cdabe0071b1e34eaf9a0b9a99d183523caab19092708;R2;1;Renaissance Supermarket;G3;Não informado;S8;C
922a58a6b1909a906950922102ec42df4fb0895aea32fb3dae3fd65ec7dd2a6f;R3;1;Tally Store;G2;Não informado;S16;C
6746029ec0d79dfa17aecc146f7b00bef46e2ff7b7bae328c1c36de46880ba64;R2;1;Southwire Store;G2;Não informado;S9;C
dc062dbd2e8b97848821b9eadcf64c8cf1ad05b1c14dee967b5f3f55a702bec9;R3;1;Rave Supermarket;G2;Não informado;S16;C
feb7a3e22a01d205b30965ed85aadb516a0961040b2cc3afa2ca5510da00a0b5;R3;1;De Store;G2;Não informado;S14;C
e52fc76d10a90d3411dc5621eba632d7f89f6497ee3294d95fec923c6a91fb0d;R3;1;Bizmarts Shop;G2;Não informado;S1;C
ec1c39ec9ce84d5b794515248d5ed6f505f995cf094ffa09a45983de890d44f9;R3;1;Warsun Supermarket;G2;Não informado;S16;C
fb418359553782288315e6db6ce534afb637adc0d71196326c47166ad5d2861b;O2;1;Team Supermarket;G3;Não informado;S1;C
b6e72571f6e6cbf98c1d6f757f6a5c4da412ea0effa138d990bae56cb2f3557c;R3;1;RKS Shop;G2;M1;S16;C
a0a0b63967046ed7c94237ef88588594727fb11415f692884a094e6e51a3a0a2;R3;1;Idyll Store;G3;Não informado;S8;C
aaac9d81e187cba8b226c1dab8b22995ac452f297f63ab17af51456a651e836c;R3;1;Caribian Supermarket;G2;Não informado;S16;C
adfc5be897b056d839ad2830db361e0afe6c7a910bb1c2562fcc2be5a75ca245;R3;1;DEAC Shop;G2;Não informado;S16;C
f117f6fe679c341c5d1e4560ff212b7cebb6eebc3e5393240a01aba242e4a384;R3;1;Watcom Maxistore;G2;Não informado;S16;C
ed95afec170d7665fd2d76827c803fc7032f6c96b8848bad996301ad1bfa7752;R3;1;HCS Shop;G2;Não informado;S16;C
02ceef97dae63c8b7db1c177765711954ce3396120390acd2167e3c1f12a7d99;R3;1;Pacific Supermarket;G2;Não informado;S16;C
5d2a3cbe11afed7544e41577368e85482f192f5abf0994e39ae385662e182429;R3;1;High Store;G2;Não informado;S16;C
bb3dc54895dd4eb2abcac2c7a57972ebd6e297a983e69cac9886671c556ba836;O2;1;Gate Shop;G2;Não informado;S12;C
30043deb393b89324d53389d26c5e65825c0ac575b206cc78b394dbf11a26559;R3;1;Harvard Supermarket;G2;Não informado;S16;C
b962b1466562370b74ea416327d4dc7bfb5ee7d7379d46242e960b5fbe646d2a;R1;1;Paracel Gigaplace;G2;Não informado;S22;C
1b84c0e1a96e4c55f5560b97336073467b8673a4903e69a2fd5c9745de60a236;R3;1;Molson Store;G2;Não informado;S1;C
a48288b9627c3a5d2f672d5695e743f42923fdcef61ba378ac61dcc67f288154;R3;1;Hetrick Supermarket;G2;Não informado;S16;C
56fb7f81f39d3663e0a95b4c0129861b44fcc049968157b7492804095f2850e0;R3;1;Zero Market;G2;Não informado;S1;C
e0b94ff3fec3c0c5d5e25ccb06ec21f51899e859b65deddac98aadec7a6f7811;R3;1;Hobart Store;G2;M1;S16;C
e3ef314135f22d013967b12ab67c14006314c90b1b9f3f991ba465b5f910cada;O2;1;Papyrus Shop;G2;Não informado;S12;C
a293ea1163547b89b63e683c8085198c72faeedb38ff788579e1239db4e36646;R3;1;David Store;G2;Não informado;S16;C
2592e83e3dad0644504b00527d2c52ae4a982257a4240bec4d3277ff62133635;O2;1;Xentec Shop;G2;Não informado;S12;C
1404dc1624cda8559966ece8355d24f22820858ee22f918322152576bb045140;R3;1;Tao Store;G2;Não informado;S16;C
c03129d1839ad21342b1e9796d511eb300ce3c4b5c83f68cb90fca7e593cc4b9;R3;1;Caprica Supermarket;G2;Não informado;S1;C
9930560ea076d87c37ba352bcb93e8c08077707f10bb7486bcbca6dcdb75560e;R2;1;TICOR Shop;G2;Não informado;S5;C
63de7577e334f37085288194fdd23893fe95edaf0be6084aab5f5f3903cfe6cb;R3;1;Cadtex Shop;G1;M1;S19;C
b2de3d05bed9aafdf973fca316bc9ad3f51f210d38841145b96cb297fc33c645;R1;1;QualServe Shop;G2;Não informado;S11;C
e0d2d321ec8f964070844049c33a6021faddffce8a3abd49800477a6e490036a;R2;1;Screaming Market;G2;Não informado;S3;C
ac591bf4b7b25cd883e9a5289f4e270ee405f48a16810f17e666ce98512ac1b2;R3;1;Venred Shop;G2;Não informado;S16;C
62fcda1b385ad4e4798b1d3ca75914e93908bba2f302b7fefc467a52bcb86c4b;R3;1;Transalta Store;G2;Não informado;S16;C
00c314520b0a9faeb6d0a8e54735773f77b9e040c02964f88672545b38efef1d;R3;1;ediSys Shop;G2;Não informado;S1;C
0d9c7e93d4560bb49a065b053eeec61f23e3a4c4403bc7238ab310e3e4acd0a0;R3;1;Degolyer Supermarket;G3;Não informado;S5;C
30c17fbde69450f9ce7d72a6b8e57c5391389bcb9e0e166eb21d32152e8f1dbe;R3;1;Editor Shop;G2;M1;S16;C
2effe4ed55ffb797864571b36d2827704b132ea3093eb0125dc3369923599668;R3;1;Laker Market;G2;Não informado;S16;C
6eb224200cbcbb56b182647cb8b7a75fd99059749e0f19c26a0834c8924f0e34;R3;1;Racal Store;G2;Não informado;S5;C
8bd8f0c6162d129adad59b807d3565504b8cae3a306d46031e5ff9d3cac4898a;R3;1;Pinnacle Store;G2;M1;S16;C
e9b07b98d0f512668d45e4b447506a83f068cda876ace6f0f9ba030841b21961;R3;1;e-MDs Shop;G2;Não informado;S1;C
7ef9391a4637e6c1d6ce3bae13d54293f9b71d0f42cbd04dfd33efd15abcdb0b;R3;1;Dellovade, Supermarket;G2;Não informado;S16;C
3f9ac5ee33f22e9f7a0916ecad937fa712c95a0b7f8e69a6ea8d3e87ad2645da;R2;1;K.C. Supermarket;G2;Não informado;S5;C
03cd3545c4999a14dcb080988b82bac0fc84d9e8a928a7aec1950f917be03980;R2;1;Age Shop;G2;Não informado;S5;C
8e5294a77fb70f28a56615fe1c561fa85441d059a224e3d5796c39de638dd6ce;R3;1;Yurie Market;G2;Não informado;S16;C
a63db0afe7f1e6db29be331fcbac915a64a7a56634328a9dea03013af752d3ce;R1;1;TeamStore;G1;Não informado;S5;C
20fc5e93b3c8e0ddf2166466cc58737c24245dc517486a9c96047e8e84b4f671;R2;1;DCP Supermarket;G3;Não informado;S8;C
fabf88a199c14a29098d25fc8c94e6a6faa903e1e6d06c0d90c63ecb8a35cfb2;O2;1;Old Store;G1;Não informado;S1;C
9f7b99f99e1b9f61b9733b098426c006cd9128f339fbbdc738dc4ebc1e9ff57b;R2;1;Savetz Store;G2;Não informado;S2;C
76d41f93befacd9a8d346304356a143957f1338b7fef944d92ddc577438b2d39;R3;1;Xcert Shop;G1;M1;S20;C
556d75aae69954863b77615cdeafac3b151092368a5e997c7fa6b39d5e2f7c2c;R3;1;BizNet Supermarket;G2;Não informado;S1;C
8bba1a152a70cf286eaf38843ecd1b4c253471fc70927a69e6b08a07823b68d3;R3;1;Unison Medistore;G2;Não informado;S13;C
c14bccba8addb90d2b6f071d2caccb3c4170c897268c64a87b603daabf9739d4;R3;1;Siemens Supermarket;G2;Não informado;S16;C
04e81ea96c69a81b4dd46fe6ff18819e02897c203c2b7746ad4faa2e96160c5e;R3;1;Xyplex Shop;G2;Não informado;S16;C
a18e153376e9c4c980dbfb388332dd1e1879876f137762967fa987d8b2a2e141;R3;1;ACRON Shop;G3;Não informado;S5;C
eacb651a5bf2630fa96076118fb4ad77c8b6fd0468222ec686523f49d7be13a7;R1;1;EDGE Supermarket;G2;Não informado;S11;C
fee97a886f3c53bd5e111bc55cae61fec566016ec97dface5f4c0a0a282da813;R3;1;activeDesign Shop;G2;Não informado;S1;C
8ceaa691869b352467393d23d8652175302170eedfbcd5d884f91a168a8b52ae;R2;1;Pinnacle Supermarket;G2;Não informado;S5;C
5272a5f32e0daaf39666bb24ecd4ad5ba0b2ba452eff81119f4401a2a8ff7c71;R3;1;Oki Shop;G1;M1;S19;C
7ec81d71a4963602939abc8fb923af7842052d9fe1d2a73ba3811cf5363cdf0e;R3;1;ZipLip.Com Shop;G2;Não informado;S1;C
fada449389eaf792818dfc64e364a3dd612fc4022e704f9337b6053ff49a4e66;R3;1;Vanstars;G2;M1;S16;C
9e88f1d0008bf96ea626780ce76df607a5e13af03209e6980351ed0a6f3ee6c9;O2;1;Federal Supermarket;G3;Não informado;S1;C
8cb58fef1ff9832f2505046a5ee58fb036a9c9cbc2182dd3849df7eba0b83e4a;R3;1;Action Supermarket;G1;Não informado;S19;C
963fed32a08a0580b3ed8ec9f7d11e0857f6bc06878fd3949d21178cf60bdcf6;R3;1;KeyComm Shop;G2;Não informado;S1;C
b8e15789083dcf64216411f82fa178d6235d04b9e8411acf01fc50be3e7f9423;R3;1;FiberPlex Shop;G1;M1;S19;C
49ca3fe160abb1b7a3727f02040f27566b7c331737badf734747205715bb9495;R1;1;Revnet Market;G2;Não informado;S11;C
39184856d2d395c7c62e586280e1f948e92eab30484ef645a150bb8f1d206047;R3;1;Quallaby Megaplace;G1;M1;S16;C
458ed2d416844a956c4aeb1c62198eace9dced06cdb80b6cc0ed98b682b897b2;R3;1;Ibis Shop;G2;M1;S16;C
7425e138445779f14f1e05559dacdb77afc08f3645a42e54021151488776c362;R1;1;Homestead Market;G3;Não informado;S21;C
cdefd1011f3df0d98fc99b4f050c5fb9eafb9c8e5ed7b3fe431a5cea68d7df41;R3;1;Tangent Shop;G2;Não informado;S1;C
5758fbb6360450943cc61e176d986a33e9a3a6630f3a368f7ba49f43d3282301;R2;1;IBEX Shop;G2;Não informado;S5;C
0594720e51819b2185689b4d3940fb334d2e17278c52206f12e644387903b7fe;R2;1;iLanguage Shop;G2;Não informado;S5;C
726b5a0e003802946552d750f8cdb61303c92a975024c7acbf955e9db98384dc;R3;1;TAL Store;G3;Não informado;S5;C
041c1780dba497e30960acafd5034a79aa7e190b297060ebbba6bc4e5ced8bd7;R2;1;Gulf Market;G2;Não informado;S4;C
035102230db3759605fd79458a26033ffcdabc415e7cea4518e3758b8a260c12;R3;1;ACS Shop;G2;Não informado;S1;C
2967c40b6478ad24e70eec7b6520f6efce8bda35295dd1df9571ce270b386f33;R2;1;Satyam Shop;G2;Não informado;S5;C
ec9430b6512eb60e1d0e60720b6d1e70abde6366dee16e2ce6174e9ab0a04b5d;R3;1;Rdlabs Shop;G1;M1;S19;C
7f4e528ccc32d1abefe8ba70c53956b1c06e45675fd1f4fadcf78da75e4be844;R1;1;Keystone Store;G3;Não informado;S2;C
7d67301cd49863c47f03cf7c83e611061e5420f2f3a78fa7e7adcae31d9dea9c;R2;1;United Market;G2;Não informado;S5;C
70e3d097d03c358b0d3c86713357963a0e0a595c19fdc7fcc9fe421d769e99ef;R3;1;Aaron Store;G2;Não informado;S4;C
243d8517da8408dfdc17cdbae2628430d4eb3bc76828baffd3da522eb7adf65b;R3;1;Helios Shop;G2;Não informado;S16;C
9bf1620c35681ab4108802a3a9b296ee98dffd38576866605da5e66f9f7aaff6;R2;1;Pacel Shop;G2;Não informado;S5;C
06443b84b837f5060ca0097b22225b1146aadc646fc677f471f4e6785d93735b;R3;1;YourFuture Shop;G2;Não informado;S9;C
c5f41411fb56878b2684c106d40506da6a7c8360fdac5f1ae7f0656c86c4c2af;R3;1;Ra Maxistore;G2;Não informado;S16;C
96a37a3638128fa0a79575e17718001586c4776679efe04c1a78c510cafaf83d;R1;1;PAP Supermarket;G2;Não informado;S4;C
9cc5af2243cee26c21ce28f16f216d0aa79ea314d714afb692bdbf443b4b0d89;R3;1;MATRIX Shop;G2;Não informado;S16;C
a316295c856aea8db21e5a4534ed2fc338481595d4683ac393448c31e77ae5dd;R3;1;Iconation Shop;G2;Não informado;S9;C
eeff63ff33fa0595f541d38e3791c3a894550a16faabbae296adab122843b615;R3;1;TargetedListings Shop;G2;Não informado;S1;C
243b08cee4d4bddfc26ce4949b9a04629b61e151ea6470b841d8aff348844400;R3;1;HarveyOpolis Shop;G1;M1;S16;C
11ef507d44c3c60a9d074433577b5483d9619dca0b1014515a74ef2458d23025;R3;1;Unitec Maxistore;G2;Não informado;S9;C
af08505d93219e3c54a0839e6a46e7621a21ea3ef7bda8555af25d3ac2b947e3;R3;1;Ottercom Shop;G2;Não informado;S16;C
0ba9a59786c2d3218faea5b35cc3c447d3ad99244ec6b26f0c719ac66a7d38d9;R3;1;Ping Shop;G2;M1;S16;C
92ce86e0d27558fc8ab7f57e021f32285126c251da499e529f4f2ef9f3cc787b;R3;1;HBO Supermarket;G2;Não informado;S16;C
f01846bb7ed4ceeb53807b5bbaf0d1b27d598aefff81bd843bc53412a65edc76;R3;1;Signatures Superstore;G2;Não informado;S4;C
98b003f39b5fe1f392c81c08e9d79cd8fcadaa6ff1763b0f4f4094da1adfa97d;R2;1;Farr Market;G2;Não informado;S5;C
ca42dafc55adcb214feee39168dcd6da4935973ac92ac4c250a47c32e15a9f8c;R3;1;Xetron Shop;G2;Não informado;S16;C
493345447d8c559560dead9a16d2d17daf11ac95f30fe8b06109d897e5cc765c;O2;1;ACS Market;G2;Não informado;S12;C
3b354f64985248fd0cff451479ac73973113be98cf6990782857d335785ad004;R3;1;Tampa Market;G2;Não informado;S9;C
141d3ccfe05ed7cf60aec3fe8c4997b86cadfd3512ed93a8e0d8b5043b071545;R3;1;EDP Shop;G2;Não informado;S1;C
125eee33448696ce03a20a0e44278febe8b46465b4db58252244fc27a0551d67;R3;1;Dan Store;G2;Não informado;S16;C
7754fbd2931013954f621207d1391313e603816ff0d5039528d430d45038305e;R3;1;Quantum Supermarket;G2;Não informado;S9;C
20d5003616983698a0fc4b0075d6d316446f46cc0429cf699d31a3ffbfcb915f;R3;1;United Market;G3;Não informado;S5;C
b2ae4aad7a5e3f40b535801b9f8b1258fef42b5f0a7327c7e78b80727b8587d7;R3;1;Besicorp Shop;G1;M1;S19;C
aa25970ea7cbaaec2a28e1048916afa68f8b52ec2c8ac87ffb8026ac26b3443c;R3;1;Bounds Megaplace;G2;M1;S16;C
2c4b1c5db6503bfe7064fb10bedd4f9408cfd2b6364fcbe57931a5ee8ecd3226;R3;1;Signature Shop;G2;Não informado;S16;C
354fd9fb037c62ddf85b67d58a8b4ace0884a10081cd8aea9f3bec4f7c920f2c;R3;1;Harbour Store;G2;Não informado;S1;C
aa6ca91a32344c0818047c1a69f394670856e4fede6401692e65d7432dc6d041;R3;1;Canter Shop;G2;M1;S16;C
e4b74076d98485bb2c667876a8efbb763c4deb3a2ae4c97b6f512ce1e8849991;R3;1;SASCO Store;G2;Não informado;S1;C
4baccd21c09e49d16af495f29b8d8f92036f0335903a2bbecc32afd45d78d103;O2;1;Kentucky Supermarket;G2;Não informado;S12;C
11022528d39c75c823bdbe83d0b6de73e83c7e435c2ef1ac5d6805b054f21147;R3;1;SAT-SAGEM Supermarket;G1;M1;S16;C
654bbf4555a6b4fb670299bec43bc468a9634b13b0764486f8990d3ea08af982;O2;1;Harte-Hanks Market;G2;Não informado;S12;C
3cb3043192964f4b0b11da17a29a26efa9acc6def076710191a84c7575290fb0;R3;1;Active Supermarket;G2;Não informado;S9;C
eee7d93783c58f9f9bb58ee2cbf707137e50913695142922873ba1df66ecb143;R3;1;Take Supermarket;G1;M1;S19;C
a92f7900e50dec61f69d437d8c20eeed2d45688465d3cc88d8ec7e0df4d3e7f1;R3;1;Livermore Store;G2;Não informado;S16;C
a40c1a9923a53ab3583b97434f78e5f8a33a846de6bca245f7754095e049fb78;R2;1;K Supermarket;G2;Não informado;S1;C
17a7ac0edba38b7cc79c69bb8e955c4af2efd0658a6276d0cb70ff34162d5477;R2;1;Heurikon Shop;G2;Não informado;S5;C
2009e645d450a0dd5f0b77fa0e23522059e350264c7cdb24a0d98bb36910fb8b;R3;1;Edorex Supermarket;G2;Não informado;S16;C
a495f77eb4f3a17c7f46ad56ea0673baa2d757c4e03f8569135434a3ef711989;R1;1;Salamander Supermarket;G2;Não informado;S11;C
a09d0b5ebf33e578dad8023c869ee6cbef144d1be4ab62cda95d5cee37858103;R3;1;Litton Shop;G2;Não informado;S1;C
0c6bedc7f4222c3bcdb7b5b5b190e0dbe39154e3ee5ad5a8a8f2565e51e2adef;R3;1;Stone Market;G2;Não informado;S16;C
faba839ea7bfda157f4ebcd033d79820c0067752679e0f92faf0e6cb96d2b634;R3;1;Today Shop;G2;Não informado;S16;C
094cb3fac88d4fd1d8cba6d1e88396de353642a88a88725538a8f536009cc7b3;R3;1;Outbreak Shop;G2;Não informado;S16;C
cee1804a7baccc16b269c4f109172f64559a1089017ef69b1743b5debde07be2;R3;1;Active Store;G2;Não informado;S1;C
87836ab07cab18158ef508e1a14fde7e2fa314d40a60900ef5dac8cb619f3c76;R3;1;Bitstream Shop;G1;Não informado;S16;C
667a693cd447d765ffd1affbbf55c63bb668505cf9490888f64b99cce1bb2267;R2;1;Xediom Shop;G2;Não informado;S5;C
24019b8d47374a37ff0bbe82163c26a14a03aa40ce8793d6c962f90f8e21e423;R3;1;K&K Supermarket;G1;M1;S19;C
43bdb3175b7288c2a46ec9a49e7cb5061228e458b49dbff21d23ddda4f3e731e;R2;1;East Shop;G2;Não informado;S5;C
97bfa04bf7efcbe7bd126acbd77845c9868945706aef4657308db3a97039f486;R3;1;Tredegar Market;G2;Não informado;S4;C
47471a3551dcac9425862b72c849965caeb80fcab8fd5f0005c853aa4e6e14cc;R1;1;Gastown Store;G2;Não informado;S11;C
65f48c70bac353fde42ebafda4e71dd411ee152089ee43e46c784dea7f1036ac;R2;1;Bens Megaplace;G2;Não informado;S3;C
86f735b00063c0613143e2fb18fe2b4f1d2515784eebdda857d1822142d1caa3;R3;1;Xtreme Shop;G2;M1;S16;C
ee11b3d0e1fecae0082bdde4678331181e4488deaf1126330efe3ef3cc0c3ab0;R3;1;Quantum Supermarket;G3;Não informado;S5;C
e5edadda233a8f6ce44b5fb309e85758fdced05ccb5949161359ea0d08388e0f;R1;1;Icon Superstore;G2;Não informado;S11;C
aa989f7801559b87353891478d5f66b9ef83250ebfc7afc9bb3fc34cfc8fa179;R3;1;Minneapolis Supermarket;G2;Não informado;S1;C
e7b446b2c9834d8e1179ec4597b2632be65f1aa38fc849526d22c7933b7a85c5;R2;1;Abbotsbury Shop;G2;Não informado;S5;C
fa9884b2a3fd43ee6abda2ad9fa8f1fc1f2ed8e2cdbe4624a78165d9cf91aa06;R3;1;edit.nl Shop;G2;M1;S16;C
7c708aa32c3dff89ac40863c302675726dd50f5571a2e97a812f804c0a91b5c1;R2;1;Output Supermarket;G2;Não informado;S5;C
a7f436434b9d5118984ab7a42f44bc25b99bcacb2132e30fa51a669886bf666f;R2;1;TAGnology Shop;G2;Não informado;S5;C
e5f482f9692164dfc7c7e080bf2f46a2af4b1a0faf5d172c67723308e4366edc;R3;1;Clearout Shop;G2;Não informado;S16;C
7f61ad899ba40ad59140cf0c63ea68ec527b2f929646dd53d34591d5615cc1db;R3;1;UniForum Shop;G2;Não informado;S5;C
3278877641d2c2ea3362d9c9e28d0c3c24930b3fcbeacc1943e644519d919233;R3;1;Pink Supermarket;G2;Não informado;S16;C
2d38cb65a1ea3a30376776d3073b846fba291a2206e7b90f4cfd2e8bc8bd2f74;R3;1;Abacus Market;G2;Não informado;S16;C
e442c1fd413d1d4384cf61e0a6cb67e74afb340e9f30240f569555d0eb632d4e;R3;1;Bechtel Supermarket;G2;Não informado;S16;C
0599a381b69a8e2e7318be25ea13a2266fddf5f50e65ac806267f9b39f6672a4;R3;1;CAPTA Shop;G2;Não informado;S1;C
2cce2d11b499cb3330ce5784d8082db35f496cea8f13b27f0af8e0ffac3fe32a;R1;1;Texasgulf Market;G2;Não informado;S11;C
7e5583ba83662a7bc303a3a135b1df94a140d2fc7d31707965e4fdf087166f14;R3;1;Unisys Shop;G2;Não informado;S1;C
c8683e3273769f85cbe577c1e865bb462c5d3beb4c4e7f89e3e48cbc3cfba6be;R3;1;Stone Supermarket;G2;Não informado;S1;C
fa505a6b06f7bd68a9a2e1cf86fd5270706e80312e55ab3fe6f256e23e76cee3;R1;1;A&B Shop;G3;Não informado;S2;C
92855a5e1cf89a1d373d752fa4ded98524a07cea204da6c8e96153aa87b26c2d;R3;1;Keystroke Market;G1;M1;S19;C
4a754739c8cd66dc86ac691cbad868cedd956dddde412cdadc5109ad9239a932;R4;1;Capitolnet Supermarket;G2;Não informado;S18;C
87b6f2d93f88e44e869b5078479cf3dacef04a85cc348603082fb810b19ac06a;R3;1;Smith Supermarket;G1;M1;S16;C
661ff684fabec278c50fd0c58421996b4f21ae2fd319e02c60571308c09452b7;R3;1;ActionWorld Shop;G2;Não informado;S16;C
88c948f4b9cc86c64b44717ccad02b3a04c8d2d28772a04eb999f915684b3e12;R3;1;Nancy Supermarket;G1;M1;S16;C
fdf62a7b625d58262c43dd3369e536f3b4c4010d4c25b051f49ab2a29db8e248;R3;1;SataMine Shop;G2;Não informado;S1;C
caaa1601ad86664b31cce78a0c1c536eaf196c8e1bbcb2cbca06ad0c142759fd;O2;1;Xilinix Midstore;G2;Não informado;S12;C
2a412e1462c9bac840af7640a525bec72e346349d41b0f544a7bdcd3ac7794c8;R3;1;U.S. Market;G3;M1;S5;C
6a84a73dd88ff6501df8c15009fd4e6b5ca0e04c3ca6aed6a46280d4586754ad;R2;1;NECX Market;G2;Não informado;S5;C
ba3b8d62bb718cef5a9b21dfc4277f2390a4b667324a70c2382754723422ee15;R3;1;Berkeley Supermarket;G2;M1;S1;C
80667c68f294de1bd577d4922d52e786efa4e78a8840df7f414553b99f2d5056;R3;1;Screen Supermarket;G1;M1;S19;C
47242d3954c8d6fe830374683e5cf89467c845b8c46c2e6616b1881fad64d6b9;R3;1;Talou Shop;G2;Não informado;S4;C
ab5616852b8732e05b1cfdba1709cd2fe2159b374eebaf742918dc5e571f3e8f;R3;1;Your Market;G2;Não informado;S9;C
be1f121c36e9c1bcab82d616b8db6baa749b0173dfc01f3d3f59d2197b3ed07a;R2;1;Packard Supermarket;G2;Não informado;S9;C
bfbed724e317b09a2ad4a32c00b4daa50b3a1e864b63d1df65063c6aaa2d36b2;R3;1;FIBERWORKS Shop;G2;Não informado;S16;C
0cdb658af15d80a5967a805514d069257516e1b1714ce4b3e01609294bdef85e;R3;1;Trust Supermarket;G2;Não informado;S1;C
1746b9b27c5e0a58ec92522660ddf742b92a8f2c1be7a893e36cc5e5415af6dc;R3;1;Script Supermarket;G3;Não informado;S5;C
b55312fd6aec86150d67398ead11d769b5e93cf691a71dacc1c98aa9d0c6733f;R1;1;K&M Supermarket;G2;Não informado;S5;C
