pk_tempo;invoice_date;day;month;year
97051cec427d216b871d26eb6c4d067f532f0caab62f100842617e26f706b1b5;2018-07-31;31;7;2018
98034333844a4fbd43bf415286bc07f1f4f8f4243f881b6eba02dfb54e19650e;2017-11-05;5;11;2017
f43c52a350e3716d968902b92512bbab6b7d97e3265b827870badd411b4b8f38;2017-08-02;2;8;2017
0ee330f04f2c196a2ad4d4fb5b3dd71d44f32873880af458d22cd29e37df0295;2018-11-18;18;11;2018
0bf1ee5e87c6cdfd13e27ac4853deee38423c3b79c5beab2b042641bb001910e;2019-01-16;16;1;2019
d2f3e133c8e54971ba6bf946688d3d4f93e843783376634148ef64f9ba34c76c;2018-06-09;9;6;2018
aec0f9a67d831391664a4d160002c375932df114d1b3d5270b2551418794b08b;2019-03-06;6;3;2019
3e4cea98d2ea1d1a6cd949f0ea72ef4653afed611ca28651d2f6482c99894f2c;2018-08-29;29;8;2018
d65243f73d359160a33a54fb33e087467598fa23966fab800e383830f6e9b72c;2017-06-08;8;6;2017
805e2a467f895a33a787b9af40a68785814602024d030310c67bb920d381af8f;2018-02-04;4;2;2018
df9ed1fb6ff78eb2be26a2d22221c6b8a31caea3f2e31092ca803b6141bb9e79;2018-12-15;15;12;2018
1bcfd721bf7f58ea021534775fc03425f5197d120a9be66e27956f2d86d52d9d;2018-10-17;17;10;2018
908c5ad0e3a85cdeb22051dce906c3b89c462fa3bc5a52438e4f5209adb7ec1d;2019-03-17;17;3;2019
f7fa92f7803953d9abce64c964365121f2d385d0cfd3fa30343fda2d6f06388e;2018-01-08;8;1;2018
0f39892cb76d377a7b96d8039da3a29a49a6ba78dd46fe42387a8034731dc915;2017-04-20;20;4;2017
dbea88370232cc547c5f3987eb340a4f432aa448e1e4efb3468164158c7904bd;2018-08-15;15;8;2018
cd835fe2d34659c0b3d302087638a43c11b974af210d7bef0c5946c0e4d39384;2017-11-01;1;11;2017
f6224029e68d507ecf5d031c5aa4005c9191899bb99c6d25c6e7c802bc202362;2018-01-31;31;1;2018
1fccefe182cf97f15ace5cf4f53dc6468e1e14a5c7055d608f952e77077dd6c3;2017-06-23;23;6;2017
b5590fab236240e969c6bc965a39fac596a7adfa9bb39e105038508d01fe8d07;2017-12-30;30;12;2017
8520af75a49006fc335eae622e1c5ac23511d3e1ae5c1e9b17fb642dd9023340;2017-03-31;31;3;2017
c116b7541ee2f2351a652cec735f071e61d1ecad91ea8297f00cee938c1efdd2;2018-08-18;18;8;2018
98fa314a42298bc30a7d0dac9f0216b9f35c051a8e28dafcc840c80d33079280;2018-10-23;23;10;2018
f569866b419f708f31dcb88af18d61126a0315cbb7e7ba88fa3d759625eb656c;2018-12-22;22;12;2018
2882002abbdc61435c17971af9c28861609e1fcb43d9955d76d07e49d8eee325;2018-07-01;1;7;2018
42dbf479c61fa2c565f4c6316c5f3840aecc64929b8511eae04ad40b01e35b82;2019-03-04;4;3;2019
a948fa3932ef6ce9a5258c8f57a9a1a2a4084e678a48ff590c8e4f5a562d24af;2017-03-23;23;3;2017
dcee3d512774a0f623eb40b16b9015945e6d2537a754467dc7f724d4f9379d5f;2018-07-07;7;7;2018
ef8ef2e7d551ba83cc4d185ed2eb99c9c68416bdce0bfccf56406e408041d5d1;2019-01-14;14;1;2019
98b6f7f23547b3c1ff19d6229dbfdd036f858f93e1374dcce04be5db4a1cf584;2017-02-10;10;2;2017
a659ca957a092cadb1199c3147cd89508168b97e737b00cbe61ca7ba1251e019;2017-09-24;24;9;2017
d055e097ee80f360a261d9ebbdc8fd9aff7e2daf5ce6f5829a4ae7d5c2ceb10e;2017-10-13;13;10;2017
695dddda71130ea982a5f46d9d5d8a72a0fac56203c10313ce06f823b94dc1c8;2017-03-26;26;3;2017
7cadb718da4cebb49a7f04bf174a4a7f9e898cf60d80b8a16dacbc728298ba4a;2018-11-03;3;11;2018
a6e48f2a6e7b81685ef13cdcdffa13562ba10e6dbc60b4cc8fe8292c259c0129;2017-04-06;6;4;2017
6e365f0cd5a45a8eb0ce561924d36ae37ff5c8abf60bbd65cfd5701c206592cf;2017-10-20;20;10;2017
2c3ec09815439090a5f829b30e43ba7fafc877dbb2617037b51530170bf01d88;2018-01-18;18;1;2018
44371b77b8a5ab3b8a8a45075439bde73e7bad70630417d568245c0e63bae76f;2017-12-06;6;12;2017
9bf07173557cbbb5d0c49e0f573fb7b7fee6f3526c49afd57eb8e7e40cfaa07c;2018-05-28;28;5;2018
f4beb68ddba90fa5ba044fe710935dcb408a36f60d16579b1d97a5b77877c531;2018-07-17;17;7;2018
3ba511e0d8257e71d56cd5cf9901b28f6a70999789c69f667c51398551f8af74;2018-05-27;27;5;2018
5df06b03d3d6f5ce4d4b5c5e5e250c0e07e6892feb5716b0347f65e77d51cad8;2018-12-18;18;12;2018
a71228c034873fd49786a411e5317434da5ad820c4bf492b600b6653bed121bb;2017-10-28;28;10;2017
46a70e07251ae01c9881f339dbded9c25c58f5d110c39f412edf0957b2665eb0;2017-05-13;13;5;2017
6d59714cd813152adcde031b33f377974499965ed784c0bbb33f9e987d7f8cc6;2017-10-08;8;10;2017
82a4febd76a5a50d7174f06cc824a2b011d3ec825bdd4ac7cdb08120aa98a7cf;2018-07-24;24;7;2018
6ea3782383cc11ac5e3d1aaa324c1281d4f9e9c7400a6127d0662f29e1990ddb;2018-11-27;27;11;2018
3164661bcd01f7466398706839d485e2c2ae90a8fc2487f31c4dcc353779e1f2;2018-12-19;19;12;2018
2168fccde051af43b3e2a1bf2d6cf58192a3cc3be05beb7913aae39bbf547085;2019-01-09;9;1;2019
8e73d05bd2aa1f892507034a73b05c7c5b6234114b2f530a715d76b9addee241;2018-01-09;9;1;2018
c50b34720a3f13861616efda4dbae32eee6ceab7b6ed5e2f579c89a0e9618063;2017-09-22;22;9;2017
e3902555e28a10b7d576ffc339981e647f6aff30f43dd2bd93e58baf8db44515;2018-10-20;20;10;2018
d408f3ef411e87d7ee188faf0d04c77ec689b872ef6157846ebadcd063a9e58c;2017-02-17;17;2;2017
bcd319444e572e389b4d8a9beabaea263e3ad800720de2356d1ca311683fb729;2018-05-02;2;5;2018
b29f903403de314268ed56252cd9995d0bca11597dc757ef7beadf4dfdfd73d5;2018-02-01;1;2;2018
574af48be2c4bef7695a6e63859ad500fbe2c1021ecfee11f8b8809dc16a60a9;2018-11-19;19;11;2018
a1dd81b7c15e20ac3a8f33dae382cdfc93e162fde4ef2efa70d33be992ac5e10;2019-02-18;18;2;2019
43e6b341e4b4e6d33ac8bb9231190c06888fcab7747769d1c2519868505d8453;2018-08-05;5;8;2018
f702981fc4d1348b463a7ea3bc844312634296d3d96cbc74710e24030db99fd5;2018-05-29;29;5;2018
30041723416af7e3bcfe7674965f2081c57fe044f47bfe2916a65ef9b5d79059;2017-06-09;9;6;2017
77cbd00f2389f57e0a129bca3dd440e5b38b9452e78b42cea4f69552376de938;2017-11-09;9;11;2017
01a904b0a740d05f91a25f1169202da2811feeef4c5686159608f6551a1cc747;2017-02-03;3;2;2017
5c3a73bec90568da0dd9a2b358a6d5896c03f983af1d935a22e7b187a23d3c01;2018-09-16;16;9;2018
4dc6f5908dee39db681b75287c104583d404c59afb4ab89283a2ab4df0beac5a;2018-03-11;11;3;2018
bee068aa3eadd33ff08c8276ed840e3a7d1cccea092ebbd230f5f16b01763756;2017-04-21;21;4;2017
cdc21cbb9d86eb7d050e4993a375021d9f86878fb997198c74f4731a7938e064;2018-02-08;8;2;2018
e4910ed1af4be3f778f49d62681f753180eb65539910c9211d0a366e96764c3f;2017-01-25;25;1;2017
65bd478d89a34c5d25585c85f888e4764fb85afa1fe6fcbf871181946f32aa88;2018-01-03;3;1;2018
b8678a53a68e03b98d518c027d6766a262e15561f6ce0d692648b1b271e00db5;2017-04-13;13;4;2017
d1dfc3ecb065b8df96c3018f5008a7de0dc569788761d405067a04f465d47d43;2018-12-25;25;12;2018
b5565b7db3bebbd73ad2fdddc6e779c1715d2630a02d5131f81b5139a0a61575;2017-03-24;24;3;2017
e19fb8a0af5280a38f362481533b3f955f884056a62d3c29afaebeb771a27db9;2018-06-04;4;6;2018
6cbbf08e81bec897875bd078aa5b10a5ba5b3c75a8b2c9a5c1c5fb270da7ce06;2017-03-04;4;3;2017
5ef5ef8484fbcdc58da226df6bdc529201595cf2ed36acc37ed3b6276238f7d2;2017-07-09;9;7;2017
279e80032c490cdb1b3752eb3a93d5246668c933b5a0571b79d35a5e7dbbf33a;2018-02-25;25;2;2018
524d8f21669101d4a337e6255d450a409bbb602c15d5844af91396cab876a0f9;2018-08-20;20;8;2018
5866b76e63e345f60720aa4d52a22296663327bda3daf403b5bfe2ba4783b38b;2018-02-27;27;2;2018
0e8437b38c714a80927a9eaef7c2ce1cabe5a8ffd907fa763485344cdf7b0c17;2017-04-27;27;4;2017
784ac2a0c691f2c0d608d37ef4e7956d69f6fa1ea3af29cb6040db82b9f06eec;2017-11-15;15;11;2017
2314b673b9de1c6bda52b7419b7454a49633b84ec89c859c98750b5e31785e09;2017-11-08;8;11;2017
df44d98d72d367373e68edcec7d9cb0f96c9d18a0fc6a822cb8394e61fa2cf9c;2018-12-10;10;12;2018
3adde81d1b0de24fdb3af66cd4e540aff67f3dcc6daeffb4b5a4f321c1e76712;2017-03-16;16;3;2017
94e1ea3e9a797250c2e2066d1b769233532c2b2ab3238a7fdbf73a2407b0d4dd;2018-07-23;23;7;2018
3e6a5cb479559f509e18f40505bd0035afc4a8271550b1c177503c2c8b08dc20;2018-03-24;24;3;2018
5e0b60dad5b58e74b563510d74070732914f8fd3f9f2c76f88bf0405f8ca6f67;2017-07-19;19;7;2017
a85300f9d3c595dd166f4886d368849fbecbcc075469d09e5271ea18a3b34544;2017-01-18;18;1;2017
fd554b0cfea8c4c6f46251e599500c0759a5db9e0cec3380ef4a453ca31645e7;2019-02-12;12;2;2019
6ebbd90b83f8207e9287387fd4a01173cea8c4042822c339e7529cd27e296255;2017-10-04;4;10;2017
03bbe2c69a001c488e43ea04999309b946803e3b35fb392ff7df5d6549fea388;2017-07-23;23;7;2017
83c6cc1fe8ef1835f35619a38b2d1a16aedc4fa682da8df7500765651f170dbe;2018-11-26;26;11;2018
a1ef640b13e115ace83698b00ce7d13d18218b02c65ef440832d3ec10b943821;2019-03-20;20;3;2019
772238a5d1786cb1ea04b30e51c890792d773d250442cbf10fc7a2b13d973fe4;2018-11-20;20;11;2018
295de3ba866b8a33793e1226a39ec3a769c63910435f1cc7168f0fecf4aaa969;2017-01-26;26;1;2017
11a12c834334b2be5b8f73a6f253a679cef9c6407e24bd358088143abbd49b25;2017-02-09;9;2;2017
7828f70bf761506c1873dc6f4ddf4c6c27553c63a295cb0598119ab85c7d4112;2018-10-07;7;10;2018
d6ae840b3253ddbe064e5dcc9f1f3ebd5f5667663ddeb80b27fd351d47db8678;2017-10-07;7;10;2017
37ad80641aaab85c2f361995ba860c6f4a805099338cb305a6459bc05394d0da;2018-01-22;22;1;2018
f977e31be310f3bb9521108c4e6513e5170e1f89a38940dacd4448c63f147df1;2017-11-18;18;11;2017
310b9911e4e2048949b04bc335390fff39da6abaf7ee2b14b692ee67789039ec;2017-06-29;29;6;2017
998af5f5499277c4d704d4dfe0413168c0545aa2db4eae98f69356ab487b94f6;2017-09-03;3;9;2017
289e80d5f807b510f9c97e2aba0ef6a1603a57185db5a18bf8eb475061c7b8d6;2018-10-13;13;10;2018
82cf3b18ef6b4c3d92771e228441634a6918142133c99ba3bc70b523a105a8ce;2018-04-15;15;4;2018
bafb4ff3704f100738aa7c9ffdad5ff1ba36c44c936900bf636a72945f0fb5d2;2018-04-08;8;4;2018
c66b218a5bac88d89d8964a02450597dcf0e72daf7e92b7d37aaf90af21d9d61;2019-02-25;25;2;2019
12b80d9085f37a5c0f6b6ce94b1fbb172d22f33d323cf87d17bb80cc75366ac6;2018-10-10;10;10;2018
b49ec9c179508f542df913a8e5e5f9ad8a7cdc49e2b04ce9d30e236d0398ac52;2017-05-05;5;5;2017
d74a0b1e455e72c314d8946b8717cc527da25f668de84ccefd3a00196d207516;2017-10-29;29;10;2017
ff50cc759175d8d4d022eb04cfaa7f8b17ef69d053fcff66f13d19d907fc1df9;2018-06-18;18;6;2018
271f0382ccd7dfc0d7da0db5452abc4182deedbfda4bede75f49a3f1f67bdc9c;2018-09-17;17;9;2018
8b0fb2e7fdd3f3788cc209828cae18df97c514f09fc46a6b6d5fa2045ac1e128;2018-04-28;28;4;2018
c762fb28133ee9e00589c0f1c1701e9eb9ea3fc973293d05dcdc189fa42a3cfa;2018-04-29;29;4;2018
5441302400979741324a523bfed738d4c6b0c46cf9f28bd51f0b8749779be187;2018-11-14;14;11;2018
9c37e68ae018d09f2ffc0160cd018df49eab7a5db5f7bcd3b01475c2b57b6931;2017-08-25;25;8;2017
59b378df1892ad73f9e64eb37060726c07891131de078e540ee179f5c4ac3b92;2018-04-25;25;4;2018
511348b9228db7303f284477e1ea5568f30d517041f3a189a58edff8b6bfbcdd;2017-03-02;2;3;2017
091f2389a82ae256ac66a815de07af37d150ba187ed52d2e80be2efd42e8b009;2017-11-02;2;11;2017
344848751959b28e75e5ae5a8a5f2d971ac6348e3486c27bdab57879e6ada4a3;2017-11-26;26;11;2017
7dc3e8ef1c901226a1f67d368627cd5a88c85e5fa4e8ee0b7afe85a62ad0a38f;2017-03-12;12;3;2017
a8f03a0b72dc3b816c35e6ad7bcf6446a9e11fed222972e7149335c8a98be310;2018-02-14;14;2;2018
efb7c7023bc0216d6e670e718abe836ea22a5c245b2cee3cb6b4b0b94c40d17c;2018-08-25;25;8;2018
c116efd5f511ff9772d4aa544d996349dd42b8fce5ffeb42218ebdf171befc4d;2019-02-28;28;2;2019
2df4fb86411ab683e4322376a132a373b1ca0c2ef282ade640a3ae3b3a70ef3c;2018-05-06;6;5;2018
34471b611fbb973569a578d213a2bb42167d6c1f5aba5e18a7a90ed9894c22fe;2018-11-04;4;11;2018
5c836c6084f6109bde2c58313a581f715c428598deb17813b481944600f9455f;2018-09-24;24;9;2018
af6bf6e3b0d17c73693d5468672d88e2d2cd36c669389d195454618d68e9cc33;2017-05-25;25;5;2017
f08fdf9ccd856b0170d0ac79d151e9abd9cab26dc16adc9407ad20af3e0ec2a1;2018-05-20;20;5;2018
4f2a349df9b1e9fbda931e287518004002f1d493520ba5c68db20e5ed6b38f96;2018-06-25;25;6;2018
552ccdd87909f2c24976cc0c0aa10af949f60b87860877956054a09e0ff92a85;2019-01-08;8;1;2019
fac4243169666035e9441b7df10eaf1936ade7fa62c5feff49ee3f8f14f62776;2017-07-28;28;7;2017
baa75a4dea98677e75f2297a9c155dec65a1807887cdac8028e3cafb0c1fd59b;2018-12-24;24;12;2018
1bc6439c428afe59bb5e16390f011ce966e278b18952d173ec691be23369c93f;2018-10-22;22;10;2018
da4b718aac686ab1470b8613900c5b2d19eaaf5fe4529bcb8129d93ba5c9450a;2017-11-17;17;11;2017
2f20451ffa67c7681d6b400911fe8cd57840861f0b855da4b943899ab4ecee52;2017-09-02;2;9;2017
54375634ce8ae94ca2b1613711a04a75df140b8705d94fa8a9b7917d6956e597;2017-07-01;1;7;2017
b996852ba0b9f2d0c3a4eaf1758673225d7dfa0c96562f3975b2a11a4fd5daca;2017-05-21;21;5;2017
3be7a862654b55d2167ad766ada088fd7711d36813cc7716eaf39a2125307a2f;2017-12-14;14;12;2017
3baa33f5b9c5de5814b571a8e771e032f125cecbcb1cbc44b97d37e79937fb4e;2018-07-11;11;7;2018
bd2af29c691c658e1607e331b6a30077f613762ddd87e10be69f9ebf211fb09c;2018-03-07;7;3;2018
82dd5b8dc9e2a7c377bf415a648bf0457c99051c7ad1665107214ea00c360a26;2017-09-27;27;9;2017
2d40ad055b15461df94d7ac193740f269c859afe7715127aa9fa6553c2f7df77;2018-05-08;8;5;2018
5acc866751c300c0453b6e6cfa7fba9485758dab01213d626b00241d4cbb75b7;2018-01-23;23;1;2018
b35af671a53f8bc76c1443c30a4fba78d39f434298e4d8e50980bde650caace5;2018-08-19;19;8;2018
22d82ede01b3042cd2ccdfc4a805108116dd1d93c7c32c8a6201995a3e12defb;2017-12-24;24;12;2017
f46f401c46e8d5b035390b2fc4028406a2d185da5c880a3226a3d5b2a23a3485;2017-12-22;22;12;2017
b19415a67174e5cc5f5c6f38afc5435ad1d80afa077361d302e531bcd818c13d;2018-11-10;10;11;2018
60e9490b97f4e9e157804076a4e1287d2a4091970bd049e53d4c502d7b32bc39;2017-08-04;4;8;2017
94bad65beec46de7658405ee060f742cacd7257d408cf036a219c6f9a6e96718;2018-09-18;18;9;2018
db7deb10c95848f735047f99c787db8acd8009503ee07995279e90b975630b92;2017-10-18;18;10;2017
d0d5c365be7425d72428f61cb35cd4c6cb02253f5cef0d807e8fc6d8f816283b;2018-11-05;5;11;2018
336b6c76708d57854d3e312b6c45f861eeec13852fd6c5d778470748590aa5f7;2017-06-10;10;6;2017
ff5fef6df30c2eb7443aeb4a9322510df9a9ef4784545fd2162db6860c0fe45e;2017-08-20;20;8;2017
3ff6605e97e02b060c3745e61bd0739c8907faf391c757024de23d18e76e7829;2018-03-26;26;3;2018
819abf674bd7e1273622560e6e4f85acee4b89711c2ebc7e20a1fead2104bfae;2018-06-16;16;6;2018
c5d0a5c697fe165d7f35e383a882332bf498fd77a8768e781da46982ea01edcb;2018-05-14;14;5;2018
e2998da2cccff0699c1ee71cd7869e1cb7dc27b02a9a6c91f46455f7ff6050fc;2018-06-30;30;6;2018
e50fd7d32ddfb445999624361a69b621fa0926cf47236e44f6ab5cf669604ff5;2018-11-24;24;11;2018
4b94bd94608e4a10a259db33b9a2f8007c4d59504260a78e09c8bf7c75940562;2017-03-10;10;3;2017
9da77e89257576f079165e56b2b8ea48a7decaafe8335ddd7673701f4daafaa2;2018-09-10;10;9;2018
585af1b060540ccf178c6a4e71b1f6a17cb03c8cd14e11040b5ec65986c3c3b6;2018-11-28;28;11;2018
6fa5a334bbb1e486f3ac29194a4123234c5452051549e691a37f034e8d587316;2018-09-25;25;9;2018
955f2b90e97c60f1d987c961ce9262755a05edabce405b4904ae623843130db5;2017-10-05;5;10;2017
01533d230c4f1d76a09a65ae82fa46b556d64fbe73565b6999c804fb0046b969;2019-01-07;7;1;2019
9859abee9fe857278e2a8de96841f82d1dc4edae675d1e7007a1863fd9281bb1;2019-02-10;10;2;2019
993c8da60e8bdfa51e2efbd3c380e66cd55df1bafafceb76899c4479e6fc62dc;2017-07-06;6;7;2017
c6fa994062e11ed458b6f7874fb6fed9cbd836a71debeaaa63746ff2d584acad;2018-07-28;28;7;2018
a4b74a9122f265e478023485a90027c06a1cf9b6d78b82d41c138ea397b476af;2018-06-03;3;6;2018
5b100d1075e10140509f7eaf3f0b25f0ffc476e6e514e54159c4cf2321e8f7d4;2017-04-09;9;4;2017
9e67974c917348153363e122fb5970c08ff0d126bd772f7592c5a16de9782321;2018-04-21;21;4;2018
a435a5a3508ac4f1618708ed460177d9d7ebae62e134b55b3778cb67d2999dcd;2017-02-24;24;2;2017
89e7fd163a415eaf3e6c355bbfb413d06eee51403e870a3a6053bb093e216e7b;2018-04-17;17;4;2018
4be9c10b0a314d2f8abea51b7a8805eb7e9ca2c13a8c17d4bbffbfbd608544f6;2017-09-15;15;9;2017
f83b4f78d3b8a19a5b95be6c9c43aa21b9b1f6673e36aceec686ffbcdc507722;2018-07-08;8;7;2018
9e6b34550ef0466b7eeeb3de8316f485cb434c082c6584938c3c18641b54dd4d;2018-03-05;5;3;2018
4adaa7fe622e7d9336305a9a8244dc6d106d5f21ea3825021dec8ab05e021a2d;2017-03-03;3;3;2017
fa0956f8547995fa9a9b3b6de7fb1c454158fcebe355daa990454cbdcb80b6b6;2018-04-02;2;4;2018
f6502c90dbb8ab0e70136f7787ae624a2d0bcf7db7b67a9535a3ca8ddb8c89ea;2018-01-06;6;1;2018
074f307dbab9b076ba850970666291b0cec33f02c148acffb2c2700705b7223a;2018-05-09;9;5;2018
6f6e931e29eb2d998c50bb715f290f87d402f28a4bf491b4b72795332a71e9c3;2017-09-16;16;9;2017
6440236ccba6ac4cbb1703772ac60c4313a5e5fbb0456b128c4f9e866876423b;2017-06-17;17;6;2017
ce03963fb9e1a6b8f9d67cc310bef105531e758192d1d8ad104c775959067b81;2017-09-17;17;9;2017
6b77c163de360216d753f5f3096aca5fa2eeadbd3be11c99836317f99719d873;2018-06-10;10;6;2018
67c93af9c3136fdb2fd06dd6b219016fb18cc02a700a06caea1d4d28b51910d3;2018-12-30;30;12;2018
0c5dfe1ee6a56247896097773079de95ef9169c3084f8cac6f6c075727a3551d;2018-12-26;26;12;2018
e31a64ccd131682d63110499dc6cb4dbb6698dcd174c41024208ceb9bc380cc8;2017-05-04;4;5;2017
90dad5d757ee1a398f227e0588e754c92f0681d1b6d51933f9358f7a8f78d56f;2018-12-17;17;12;2018
8fe5ba20b59605299cc8bfb392e4141bd8dfa163341654cbe4dbf4a311667108;2017-06-22;22;6;2017
6f0ec73d758ae837c05c8d84d65dcf0a5ee3511e0f74ea613fe931e7def38d4d;2018-07-29;29;7;2018
1876fd2274ac898880fb894094bd1191526f003d70f76f1139b187356ea43bb4;2018-05-16;16;5;2018
be0f8bf26afa4ef938c96cf22d5da414fd1eada0891b682371688ab698bcd577;2018-10-27;27;10;2018
d93b401626d1726c144b2c9ea746dd7d64b08ede63c922683b45f69489139fbd;2019-01-23;23;1;2019
bc358e003da91e990d14da5db8e5ef9bf8590e0c0754ca31217c822696d06ea8;2017-09-23;23;9;2017
8f7d50ecd617c29877bfad9f917f5ab9e9390bc0e51f5d1e589dfcd099708b77;2019-01-30;30;1;2019
6b5f42cf9980acce8bb444bbc9264e379f1f970344050385beed41f3b926ffc2;2018-03-28;28;3;2018
0fc393f3895be371cffd291a6ff8b0d955fbbc692304d846d98307f5c076de16;2018-06-26;26;6;2018
ff4c1a41794d66427d03b52147d1a130409275bec911fff27b17eeea261269bb;2018-02-07;7;2;2018
cdfd7199a10086017c72159c8b9c2f88d3acb055cb16dcfe7e959de96ef1a623;2018-01-07;7;1;2018
882c813e07fdf813f75b16eb27f3ffab42415793665fa4201fa435d229962945;2017-09-09;9;9;2017
34f6c2613e8db9d4e6240e681fab6c09dcad26fe4dbabb6b47d37d6e5808d962;2018-01-28;28;1;2018
eff573069363e80550b39edba8e9c3a59f0f8f3290e2cb4c28b7a3b4dd4259f1;2017-01-27;27;1;2017
d57608e440037d4b99504320da4a8f9eed61eb5a5a0db0d0e443f0daa1431d0a;2019-01-06;6;1;2019
74a768b20e893890f0bcf3110d80a7e2a28a6393009cf1953a57daffd3ed285f;2017-01-28;28;1;2017
4e635b37b62f1903c596dbe22e9e5d4e0d6d799638d5dc78d8f97a9e98022f2c;2017-12-28;28;12;2017
1b36a560c8867472f9d23b6be4b4cf8e97e301018cccae6b2dc26f74eb9ef9c4;2018-05-07;7;5;2018
f937169593b20da8fb3f3710f3491f5123996a5bb90f62c2e81356e6bd01863d;2017-12-03;3;12;2017
5e6978b76f7231ef66fbf60f76687d6e869a6799a3cdd175b518edf0798e0fdb;2019-03-19;19;3;2019
102268cf582d4913c1bf5fe134b12418b584588f6c5d495e58f5e978b53ab793;2019-03-10;10;3;2019
eb709a02df6db4fb6832a24cc32b33376d79e2227bec43c8360985c7bb6d428b;2017-02-08;8;2;2017
0cb4558a4ea9a5c1e4abdecd876c87a79fa13c5617a3917d026af3eddfbcd33c;2017-08-09;9;8;2017
92d2f32b2ddbe36a6a575fa73850d25ff04f89356df5d5ae0ed54dbb6395f62b;2019-01-03;3;1;2019
48e940e1cd554aa048a35f6d36314ab38e0d0d4dd9f67b68f727e50ba8341abf;2018-08-08;8;8;2018
d4cb3c6c43adafee7fa594b3e7b44f624cd6a1d5d1d2034aa45800630c824b49;2017-03-18;18;3;2017
3d62b475787167193bc401b85608f4efdef23ad4b1a43b68e9c63abd5aa0ad88;2017-12-31;31;12;2017
e1dac3195402d68dc0a57b8eab86809a99c640cf3b6edaaaf40251b45b46c64f;2018-06-17;17;6;2018
fe968d1aeb6382b8a7a65daa9a7d1fcc5a17915ac9e9113716518e42b5913bf2;2017-07-22;22;7;2017
799df425fceb6d0cd07fd23e2f59b8f439a3e561934c388e60294f328164db84;2018-06-07;7;6;2018
13a1125d6266aba434d4ca0b9ebb6444aafd58fd464fed0354b3b6ab80bd4f4c;2017-10-11;11;10;2017
3077fdd40c0091a1696cbaa1ff8aeb5137d5ecb467609907d77968b2326cf6e9;2019-02-06;6;2;2019
5f8d8e537b67a265b1136572ddf8e7568c8e48d124fe91980b5f40d57bda757c;2017-07-08;8;7;2017
34b7438ea0d52c142b49ff55c4a506119ae1b0329de0a4ed83ffea5623e0e108;2018-12-09;9;12;2018
3fe862a424c0ab3fd96f54b4602e44c794c87f334e227799a3ef98d27668c297;2018-11-11;11;11;2018
a92df859a707f7d510846dcb1b559a07af060ba28c8314b71ce0dc2ac4781054;2017-07-12;12;7;2017
dc255d7c6bf69dcbafc64a374e3c21ead59a557fb32ace9a42c5388edad420d2;2017-03-17;17;3;2017
1c75cad8af75e5222fb142125e83366b0565bc01af6ba3519913e170b3a4ca36;2017-12-29;29;12;2017
b5e8bf19a0e2b1249cdbf6b5e50299f1bcf4d011dac64f86f7d2d89ad48a0509;2017-02-11;11;2;2017
e870bc03db84ed6099bb079ee399e1d19a0845347855d6ece72bdad4408233ca;2017-02-25;25;2;2017
6c672d98edcd73acc76f20c3d40c74e861b2a9673629f145e1029b7ae9d47966;2018-09-29;29;9;2018
3df0de926b4edf13b3d9f0dbff86ac4952e70b9e0c30d90f1bdf7354af25c402;2018-09-02;2;9;2018
cb86a2cbb6cf2fa9f7850690834afb9dc1d1f6ea1d90909bff8050a4c2edc389;2018-07-10;10;7;2018
2205fa8f103365c09a068e7b5c174a5e21c8625a720ad6e979f916e7cdedaff4;2018-05-01;1;5;2018
2cef4af557bbc044e0ab44e17ddf564fa7ae26bd6e9ee0e576bc66a91a345aba;2018-01-21;21;1;2018
92c0ff9c9e967ea0110c3fc45b8cef686ce42ff35cfdb4b9e245a4cca9ce34ea;2017-07-03;3;7;2017
9bedda61c8a02e2c111c69307d1f6be6ef173f522d0e6bc87dd0e16c3c50964d;2018-06-02;2;6;2018
998a6b4c11a8cdeb1087f2e65853382236c1b45c61ad373915170d39fc1604b2;2018-12-02;2;12;2018
94ea6a432341ad1e1b4e1dfe9a6a14ea9d74a88453ddea5c4f746c69d7afd926;2018-09-22;22;9;2018
41cb610bca19b0c9ee809cfbc42691117ff65ce8857efbe7df3811d072816a9b;2017-06-21;21;6;2017
b7b634381c5f2717e71cb3f728f8ce74b9ab90213e4bca8d5f6ab65a9132058c;2018-08-13;13;8;2018
71accc04a6afd8258b21d57d0d5fe3ea5d1756349af6ab19f60461e678f27799;2017-06-25;25;6;2017
ae6d8ad218cb01aabb765b4a15c7999abcd9b7527c3becc51f6a777eaff02d71;2017-09-21;21;9;2017
cf7e8658ee19628a039d4a251ecc663f0b0a024931c2a56ab0381234b18bd993;2018-04-18;18;4;2018
d49bf9a5cd2065a266efece48795f47b490ce85c62e76cb76cf9cf1c02e5fc84;2019-01-20;20;1;2019
895f6c6546d37461d4d5a7b70e6259c668e7fa817712fef1cadffc9426b8f069;2017-02-05;5;2;2017
03eacaf2252377c38d336433400bdcc1dbf88dcbec785b8d9bbc56f6c5ac867b;2017-07-14;14;7;2017
77776b68c2bc8e5314485c4af05e3265061284e55360c32a603259fe518efa36;2018-01-10;10;1;2018
26b544d14e2e93a3100a608012fc5ef70f0c04d0eaa4909c39cd1e2f02db7c40;2019-01-01;1;1;2019
98e29b3c58b48538bc403890f3114b4b41ca023f958dd41287de3e724108fe12;2019-02-05;5;2;2019
33865ada9c0ca7f29c4944aad3fc6ab9d5b982d96969066f345f72800c917436;2017-03-08;8;3;2017
